sample_id,scene_path,dist_to_crosswalk,has_crosswalk_near_2m,has_crosswalk_near_5m,nearest_map_label,nearest_map_label_dist,on_crosswalk,on_sidewalk,on_road,status
402,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
403,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
404,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
405,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
406,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
407,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
408,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
409,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
410,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
411,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
412,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
413,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
414,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
417,0044_20230523_112300,,0,0,,,0,0,0,map_not_found
419,0045_20230526_054302,,0,0,,,0,0,0,map_not_found
427,0046_20230526_054602,,0,0,,,0,0,0,map_not_found
429,0046_20230526_054602,,0,0,,,0,0,0,map_not_found
430,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
431,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
432,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
433,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
435,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
436,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
438,0047_20230526_055334,,0,0,,,0,0,0,map_not_found
440,0048_20230526_060338,,0,0,,,0,0,0,map_not_found
441,0048_20230526_060338,,0,0,,,0,0,0,map_not_found
442,0048_20230526_060338,,0,0,,,0,0,0,map_not_found
443,0048_20230526_060338,,0,0,,,0,0,0,map_not_found
444,0049_20230526_060526,,0,0,,,0,0,0,map_not_found
445,0049_20230526_060526,,0,0,,,0,0,0,map_not_found
446,0049_20230526_060526,,0,0,,,0,0,0,map_not_found
447,0049_20230526_060526,,0,0,,,0,0,0,map_not_found
448,0049_20230526_060526,,0,0,,,0,0,0,map_not_found
450,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
451,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
452,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
453,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
454,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
455,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
456,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
457,0050_20230322_120844,,0,0,,,0,0,0,map_not_found
458,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
459,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
460,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
461,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
462,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
463,0051_20230322_121247,,0,0,,,0,0,0,map_not_found
464,0052_20230322_141812,,0,0,,,0,0,0,map_not_found
465,0052_20230322_141812,,0,0,,,0,0,0,map_not_found
466,0052_20230322_141812,,0,0,,,0,0,0,map_not_found
470,0053_20230322_142112,,0,0,,,0,0,0,map_not_found
471,0053_20230322_142112,,0,0,,,0,0,0,map_not_found
472,0053_20230322_142112,,0,0,,,0,0,0,map_not_found
473,0053_20230322_142112,,0,0,,,0,0,0,map_not_found
474,0053_20230322_142112,,0,0,,,0,0,0,map_not_found
478,0054_20230322_142344,,0,0,,,0,0,0,map_not_found
479,0054_20230322_142344,,0,0,,,0,0,0,map_not_found
480,0054_20230322_142344,,0,0,,,0,0,0,map_not_found
483,0054_20230322_142344,,0,0,,,0,0,0,map_not_found
490,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
491,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
492,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
493,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
494,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
496,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
497,0055_20230322_143231,,0,0,,,0,0,0,map_not_found
498,0056_20230322_143922,,0,0,,,0,0,0,map_not_found
499,0056_20230322_143922,,0,0,,,0,0,0,map_not_found
500,0056_20230322_143922,,0,0,,,0,0,0,map_not_found
501,0056_20230322_143922,,0,0,,,0,0,0,map_not_found
502,0056_20230322_143922,,0,0,,,0,0,0,map_not_found
504,0057_20230322_144453,,0,0,,,0,0,0,map_not_found
505,0057_20230322_144453,,0,0,,,0,0,0,map_not_found
506,0057_20230322_144453,,0,0,,,0,0,0,map_not_found
507,0057_20230322_144453,,0,0,,,0,0,0,map_not_found
508,0057_20230322_144453,,0,0,,,0,0,0,map_not_found
509,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
510,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
512,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
513,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
514,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
515,0058_20230322_144917,,0,0,,,0,0,0,map_not_found
517,0059_20230322_145137,,0,0,,,0,0,0,map_not_found
518,0059_20230322_145137,,0,0,,,0,0,0,map_not_found
519,0059_20230322_145137,,0,0,,,0,0,0,map_not_found
521,0060_20230322_145409,,0,0,,,0,0,0,map_not_found
523,0060_20230322_145409,,0,0,,,0,0,0,map_not_found
524,0060_20230322_145409,,0,0,,,0,0,0,map_not_found
528,0061_20230322_150124,,0,0,,,0,0,0,map_not_found
529,0061_20230322_150124,,0,0,,,0,0,0,map_not_found
530,0061_20230322_150124,,0,0,,,0,0,0,map_not_found
533,0062_20230322_150445,,0,0,,,0,0,0,map_not_found
534,0062_20230322_150445,,0,0,,,0,0,0,map_not_found
541,0063_20230322_150830,,0,0,,,0,0,0,map_not_found
544,0063_20230322_150830,,0,0,,,0,0,0,map_not_found
545,0063_20230322_150830,,0,0,,,0,0,0,map_not_found
549,0063_20230322_150830,,0,0,,,0,0,0,map_not_found
552,0064_20230322_151516,,0,0,,,0,0,0,map_not_found
553,0064_20230322_151516,,0,0,,,0,0,0,map_not_found
554,0064_20230322_151516,,0,0,,,0,0,0,map_not_found
555,0064_20230322_151516,,0,0,,,0,0,0,map_not_found
556,0064_20230322_151516,,0,0,,,0,0,0,map_not_found
557,0065_20230322_152002,,0,0,,,0,0,0,map_not_found
563,0066_20230523_092801,,0,0,,,0,0,0,map_not_found
564,0066_20230523_092801,,0,0,,,0,0,0,map_not_found
565,0067_20230824_110228,,0,0,,,0,0,0,map_not_found
566,0067_20230824_110228,,0,0,,,0,0,0,map_not_found
567,0067_20230824_110228,,0,0,,,0,0,0,map_not_found
568,0068_20230824_114312,,0,0,,,0,0,0,map_not_found
573,0069_20230824_114554,,0,0,,,0,0,0,map_not_found
574,0069_20230824_114554,,0,0,,,0,0,0,map_not_found
575,0069_20230824_114554,,0,0,,,0,0,0,map_not_found
578,0070_20230824_115509,,0,0,,,0,0,0,map_not_found
579,0070_20230824_115509,,0,0,,,0,0,0,map_not_found
583,0071_20230824_115734,,0,0,,,0,0,0,map_not_found
584,0071_20230824_115734,,0,0,,,0,0,0,map_not_found
585,0071_20230824_115734,,0,0,,,0,0,0,map_not_found
588,0072_20230824_120013,,0,0,,,0,0,0,map_not_found
589,0072_20230824_120013,,0,0,,,0,0,0,map_not_found
591,0074_20230824_141451,,0,0,,,0,0,0,map_not_found
595,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
596,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
597,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
598,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
599,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
600,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
602,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
603,0075_20230824_141526,,0,0,,,0,0,0,map_not_found
608,0076_20230824_142330,,0,0,,,0,0,0,map_not_found
611,0077_20230824_142412,,0,0,,,0,0,0,map_not_found
612,0077_20230824_142412,,0,0,,,0,0,0,map_not_found
613,0077_20230824_142412,,0,0,,,0,0,0,map_not_found
614,0077_20230824_142412,,0,0,,,0,0,0,map_not_found
623,0078_20230824_143058,,0,0,,,0,0,0,map_not_found
624,0078_20230824_143058,,0,0,,,0,0,0,map_not_found
628,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
629,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
630,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
631,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
632,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
633,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
634,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
635,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
636,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
638,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
639,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
640,0079_20230824_143252,,0,0,,,0,0,0,map_not_found
644,0080_20230824_143512,,0,0,,,0,0,0,map_not_found
645,0080_20230824_143512,,0,0,,,0,0,0,map_not_found
646,0080_20230824_143512,,0,0,,,0,0,0,map_not_found
647,0080_20230824_143512,,0,0,,,0,0,0,map_not_found
650,0081_20230824_143943,,0,0,,,0,0,0,map_not_found
652,0081_20230824_143943,,0,0,,,0,0,0,map_not_found
654,0082_20230824_144648,,0,0,,,0,0,0,map_not_found
655,0082_20230824_144648,,0,0,,,0,0,0,map_not_found
656,0082_20230824_144648,,0,0,,,0,0,0,map_not_found
660,0083_20230824_145206,,0,0,,,0,0,0,map_not_found
661,0083_20230824_145206,,0,0,,,0,0,0,map_not_found
662,0083_20230824_145206,,0,0,,,0,0,0,map_not_found
667,0084_20230824_145407,,0,0,,,0,0,0,map_not_found
668,0084_20230824_145407,,0,0,,,0,0,0,map_not_found
669,0084_20230824_145407,,0,0,,,0,0,0,map_not_found
670,0084_20230824_145407,,0,0,,,0,0,0,map_not_found
673,0085_20230824_145733,,0,0,,,0,0,0,map_not_found
674,0085_20230824_145733,,0,0,,,0,0,0,map_not_found
682,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
684,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
685,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
686,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
687,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
689,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
691,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
692,0086_20230824_150233,,0,0,,,0,0,0,map_not_found
697,0087_20230824_150412,,0,0,,,0,0,0,map_not_found
699,0087_20230824_150412,,0,0,,,0,0,0,map_not_found
700,0088_20230824_150626,,0,0,,,0,0,0,map_not_found
701,0088_20230824_150626,,0,0,,,0,0,0,map_not_found
706,0089_20230824_150838,,0,0,,,0,0,0,map_not_found
707,0089_20230824_150838,,0,0,,,0,0,0,map_not_found
708,0089_20230824_150838,,0,0,,,0,0,0,map_not_found
709,0089_20230824_150838,,0,0,,,0,0,0,map_not_found
710,0089_20230824_150838,,0,0,,,0,0,0,map_not_found
716,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
717,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
718,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
719,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
720,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
722,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
723,0090_20230824_151030,,0,0,,,0,0,0,map_not_found
724,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
725,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
726,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
727,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
728,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
729,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
730,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
731,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
732,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
733,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
734,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
735,0091_20230824_151258,,0,0,,,0,0,0,map_not_found
736,0092_20230824_151421,,0,0,,,0,0,0,map_not_found
737,0092_20230824_151421,,0,0,,,0,0,0,map_not_found
738,0092_20230824_151421,,0,0,,,0,0,0,map_not_found
739,0092_20230824_151421,,0,0,,,0,0,0,map_not_found
740,0092_20230824_151421,,0,0,,,0,0,0,map_not_found
742,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
743,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
745,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
746,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
747,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
749,0093_20230824_151722,,0,0,,,0,0,0,map_not_found
753,0094_20230824_152024,,0,0,,,0,0,0,map_not_found
755,0094_20230824_152024,,0,0,,,0,0,0,map_not_found
761,0095_20230824_152228,,0,0,,,0,0,0,map_not_found
763,0095_20230824_152228,,0,0,,,0,0,0,map_not_found
764,0095_20230824_152228,,0,0,,,0,0,0,map_not_found
767,0096_20230824_152618,,0,0,,,0,0,0,map_not_found
768,0097_20230824_153244,,0,0,,,0,0,0,map_not_found
769,0097_20230824_153244,,0,0,,,0,0,0,map_not_found
772,0098_20230824_153647,,0,0,,,0,0,0,map_not_found
774,0098_20230824_153647,,0,0,,,0,0,0,map_not_found
775,0099_20230824_153922,,0,0,,,0,0,0,map_not_found
776,0099_20230824_153922,,0,0,,,0,0,0,map_not_found
777,0099_20230824_153922,,0,0,,,0,0,0,map_not_found
778,0099_20230824_153922,,0,0,,,0,0,0,map_not_found
780,0100_20230523_092906,,0,0,,,0,0,0,map_not_found
781,0100_20230523_092906,,0,0,,,0,0,0,map_not_found
782,0100_20230523_092906,,0,0,,,0,0,0,map_not_found
785,0100_20230523_092906,,0,0,,,0,0,0,map_not_found
786,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
787,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
788,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
789,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
790,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
791,0101_20230523_093523,,0,0,,,0,0,0,map_not_found
793,0102_20230525_072238,,0,0,,,0,0,0,map_not_found
794,0102_20230525_072238,,0,0,,,0,0,0,map_not_found
796,0102_20230525_072238,,0,0,,,0,0,0,map_not_found
797,0102_20230525_072238,,0,0,,,0,0,0,map_not_found
800,0103_20230526_054435,,0,0,,,0,0,0,map_not_found
802,0103_20230526_054435,,0,0,,,0,0,0,map_not_found
807,0104_20230720_111734,,0,0,,,0,0,0,map_not_found
808,0104_20230720_111734,,0,0,,,0,0,0,map_not_found
809,0104_20230720_111734,,0,0,,,0,0,0,map_not_found
811,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
812,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
813,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
814,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
815,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
817,0105_20230907_093826,,0,0,,,0,0,0,map_not_found
818,0106_20230907_094109,,0,0,,,0,0,0,map_not_found
820,0107_20230907_094835,,0,0,,,0,0,0,map_not_found
821,0107_20230907_094835,,0,0,,,0,0,0,map_not_found
822,0107_20230907_094835,,0,0,,,0,0,0,map_not_found
823,0107_20230907_094835,,0,0,,,0,0,0,map_not_found
825,0107_20230907_094835,,0,0,,,0,0,0,map_not_found
827,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
828,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
830,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
831,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
832,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
833,0108_20230907_095021,,0,0,,,0,0,0,map_not_found
837,0109_20230907_095557,,0,0,,,0,0,0,map_not_found
843,0110_20230907_100145,,0,0,,,0,0,0,map_not_found
844,0110_20230907_100145,,0,0,,,0,0,0,map_not_found
845,0110_20230907_100145,,0,0,,,0,0,0,map_not_found
846,0110_20230907_100145,,0,0,,,0,0,0,map_not_found
849,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
850,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
851,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
852,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
853,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
855,0111_20230907_100700,,0,0,,,0,0,0,map_not_found
858,0112_20230907_101440,,0,0,,,0,0,0,map_not_found
859,0112_20230907_101440,,0,0,,,0,0,0,map_not_found
860,0112_20230907_101440,,0,0,,,0,0,0,map_not_found
861,0112_20230907_101440,,0,0,,,0,0,0,map_not_found
863,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
864,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
865,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
866,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
867,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
868,0113_20230907_101548,,0,0,,,0,0,0,map_not_found
872,0114_20230907_150115,,0,0,,,0,0,0,map_not_found
879,0115_20230907_150353,,0,0,,,0,0,0,map_not_found
885,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
886,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
887,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
888,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
889,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
890,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
891,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
892,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
893,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
894,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
897,0117_20230907_150910,,0,0,,,0,0,0,map_not_found
899,0118_20230907_151157,,0,0,,,0,0,0,map_not_found
901,0118_20230907_151157,,0,0,,,0,0,0,map_not_found
903,0118_20230907_151157,,0,0,,,0,0,0,map_not_found
906,0119_20230907_151317,,0,0,,,0,0,0,map_not_found
910,0120_20230907_151829,,0,0,,,0,0,0,map_not_found
911,0120_20230907_151829,,0,0,,,0,0,0,map_not_found
912,0120_20230907_151829,,0,0,,,0,0,0,map_not_found
919,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
920,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
921,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
922,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
923,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
924,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
925,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
926,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
927,0121_20230907_152209,,0,0,,,0,0,0,map_not_found
932,0122_20230907_152634,,0,0,,,0,0,0,map_not_found
933,0122_20230907_152634,,0,0,,,0,0,0,map_not_found
934,0122_20230907_152634,,0,0,,,0,0,0,map_not_found
940,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
941,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
942,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
944,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
946,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
947,0123_20230907_152856,,0,0,,,0,0,0,map_not_found
950,0124_20230907_153102,,0,0,,,0,0,0,map_not_found
951,0124_20230907_153102,,0,0,,,0,0,0,map_not_found
955,0125_20230907_153217,,0,0,,,0,0,0,map_not_found
958,0126_20230907_153342,,0,0,,,0,0,0,map_not_found
959,0126_20230907_153342,,0,0,,,0,0,0,map_not_found
960,0126_20230907_153342,,0,0,,,0,0,0,map_not_found
961,0126_20230907_153342,,0,0,,,0,0,0,map_not_found
963,0126_20230907_153342,,0,0,,,0,0,0,map_not_found
966,0127_20230907_153547,,0,0,,,0,0,0,map_not_found
967,0127_20230907_153547,,0,0,,,0,0,0,map_not_found
968,0127_20230907_153547,,0,0,,,0,0,0,map_not_found
969,0127_20230907_153547,,0,0,,,0,0,0,map_not_found
970,0127_20230907_153547,,0,0,,,0,0,0,map_not_found
972,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
973,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
974,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
976,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
979,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
982,0128_20230911_133347,,0,0,,,0,0,0,map_not_found
985,0129_20230911_133554,,0,0,,,0,0,0,map_not_found
988,0129_20230911_133554,,0,0,,,0,0,0,map_not_found
990,0129_20230911_133554,,0,0,,,0,0,0,map_not_found
991,0129_20230911_133554,,0,0,,,0,0,0,map_not_found
995,0130_20230911_133827,,0,0,,,0,0,0,map_not_found
996,0130_20230911_133827,,0,0,,,0,0,0,map_not_found
997,0130_20230911_133827,,0,0,,,0,0,0,map_not_found
998,0130_20230911_133827,,0,0,,,0,0,0,map_not_found
1007,0131_20230911_134131,,0,0,,,0,0,0,map_not_found
1009,0131_20230911_134131,,0,0,,,0,0,0,map_not_found
1011,0131_20230911_134131,,0,0,,,0,0,0,map_not_found
