sample_id,scene_path,dist_to_crosswalk,has_crosswalk_near_2m,has_crosswalk_near_5m,nearest_map_label,nearest_map_label_dist,on_crosswalk,on_sidewalk,on_road,status
2034,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2035,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2037,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2038,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2039,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2040,0228_20231116_115205,,0,0,,,0,0,0,map_not_found
2044,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2045,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2047,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2049,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2050,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2051,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2052,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2053,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2054,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2056,0229_20231116_115512,,0,0,,,0,0,0,map_not_found
2058,0230_20231116_115638,,0,0,,,0,0,0,map_not_found
2060,0230_20231116_115638,,0,0,,,0,0,0,map_not_found
2061,0230_20231116_115638,,0,0,,,0,0,0,map_not_found
2062,0230_20231116_115638,,0,0,,,0,0,0,map_not_found
2065,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2066,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2067,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2068,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2069,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2070,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2071,0231_20231116_120127,,0,0,,,0,0,0,map_not_found
2075,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2076,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2077,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2078,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2079,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2080,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2081,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2082,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2083,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2085,0232_20231116_120313,,0,0,,,0,0,0,map_not_found
2086,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2088,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2089,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2090,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2092,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2093,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2094,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2095,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2096,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2097,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2098,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2099,0233_20231116_121102,,0,0,,,0,0,0,map_not_found
2101,0234_20231116_121314,,0,0,,,0,0,0,map_not_found
2102,0234_20231116_121314,,0,0,,,0,0,0,map_not_found
2103,0234_20231116_121314,,0,0,,,0,0,0,map_not_found
2104,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2105,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2106,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2107,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2108,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2109,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2110,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2111,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2112,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2114,0235_20231116_121349,,0,0,,,0,0,0,map_not_found
2115,0236_20231122_100832,,0,0,,,0,0,0,map_not_found
2117,0236_20231122_100832,,0,0,,,0,0,0,map_not_found
2118,0237_20231122_101604,,0,0,,,0,0,0,map_not_found
2119,0237_20231122_101604,,0,0,,,0,0,0,map_not_found
2120,0237_20231122_101604,,0,0,,,0,0,0,map_not_found
2123,0237_20231122_101604,,0,0,,,0,0,0,map_not_found
2124,0237_20231122_101604,,0,0,,,0,0,0,map_not_found
2126,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2127,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2128,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2129,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2130,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2131,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2132,0238_20231122_101723,,0,0,,,0,0,0,map_not_found
2133,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2134,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2135,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2136,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2137,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2138,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2139,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2140,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2141,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2142,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2143,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2144,0239_20231122_102026,,0,0,,,0,0,0,map_not_found
2145,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2146,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2147,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2148,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2149,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2150,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2152,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2153,0240_20231122_102334,,0,0,,,0,0,0,map_not_found
2155,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2156,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2157,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2158,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2159,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2160,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2161,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2162,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2163,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2164,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2165,0241_20231122_103034,,0,0,,,0,0,0,map_not_found
2167,0242_20231122_103445,,0,0,,,0,0,0,map_not_found
2168,0242_20231122_103445,,0,0,,,0,0,0,map_not_found
2169,0242_20231122_103445,,0,0,,,0,0,0,map_not_found
2170,0242_20231122_103445,,0,0,,,0,0,0,map_not_found
2173,0243_20231122_110054,,0,0,,,0,0,0,map_not_found
2176,0244_20231122_110225,,0,0,,,0,0,0,map_not_found
2178,0244_20231122_110225,,0,0,,,0,0,0,map_not_found
2180,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2181,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2182,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2183,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2184,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2185,0245_20231122_110357,,0,0,,,0,0,0,map_not_found
2188,0246_20231122_110701,,0,0,,,0,0,0,map_not_found
2190,0247_20231122_110923,,0,0,,,0,0,0,map_not_found
2191,0247_20231122_110923,,0,0,,,0,0,0,map_not_found
2192,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2193,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2194,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2195,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2196,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2197,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2198,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2199,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2200,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2201,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2202,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2203,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2204,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2205,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2206,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2207,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2208,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2209,0248_20231122_110958,,0,0,,,0,0,0,map_not_found
2210,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2211,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2212,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2213,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2214,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2215,0249_20231122_111130,,0,0,,,0,0,0,map_not_found
2216,0250_20231122_111304,,0,0,,,0,0,0,map_not_found
2217,0250_20231122_111304,,0,0,,,0,0,0,map_not_found
2218,0250_20231122_111304,,0,0,,,0,0,0,map_not_found
2219,0250_20231122_111304,,0,0,,,0,0,0,map_not_found
2221,0251_20231122_111930,,0,0,,,0,0,0,map_not_found
2222,0251_20231122_111930,,0,0,,,0,0,0,map_not_found
2223,0251_20231122_111930,,0,0,,,0,0,0,map_not_found
2224,0251_20231122_111930,,0,0,,,0,0,0,map_not_found
2225,0251_20231122_111930,,0,0,,,0,0,0,map_not_found
2226,0252_20231122_112154,,0,0,,,0,0,0,map_not_found
2227,0252_20231122_112154,,0,0,,,0,0,0,map_not_found
2228,0252_20231122_112154,,0,0,,,0,0,0,map_not_found
2230,0253_20231122_112449,,0,0,,,0,0,0,map_not_found
2231,0253_20231122_112449,,0,0,,,0,0,0,map_not_found
2236,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2237,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2238,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2239,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2240,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2241,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2242,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2243,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2244,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2245,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2247,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2248,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2249,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2250,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2251,0254_20231122_113201,,0,0,,,0,0,0,map_not_found
2254,0255_20231122_113702,,0,0,,,0,0,0,map_not_found
2255,0255_20231122_113702,,0,0,,,0,0,0,map_not_found
2256,0255_20231122_113702,,0,0,,,0,0,0,map_not_found
2258,0256_20231122_113938,,0,0,,,0,0,0,map_not_found
2259,0256_20231122_113938,,0,0,,,0,0,0,map_not_found
2260,0256_20231122_113938,,0,0,,,0,0,0,map_not_found
2262,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2263,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2264,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2265,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2266,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2267,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2268,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2269,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2270,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2271,0257_20231122_114328,,0,0,,,0,0,0,map_not_found
2273,0258_20231122_115021,,0,0,,,0,0,0,map_not_found
2274,0258_20231122_115021,,0,0,,,0,0,0,map_not_found
2276,0259_20231122_115206,,0,0,,,0,0,0,map_not_found
2277,0259_20231122_115206,,0,0,,,0,0,0,map_not_found
2278,0259_20231122_115206,,0,0,,,0,0,0,map_not_found
2279,0259_20231122_115206,,0,0,,,0,0,0,map_not_found
2280,0259_20231122_115206,,0,0,,,0,0,0,map_not_found
2283,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2284,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2285,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2286,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2287,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2288,0260_20231122_115433,,0,0,,,0,0,0,map_not_found
2289,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2290,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2291,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2292,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2293,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2294,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2295,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2297,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2298,0261_20231122_115648,,0,0,,,0,0,0,map_not_found
2299,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2300,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2301,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2302,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2303,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2304,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2305,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2306,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2307,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2308,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2309,0262_20231122_120009,,0,0,,,0,0,0,map_not_found
2310,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2311,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2312,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2313,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2314,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2315,0263_20231122_120215,,0,0,,,0,0,0,map_not_found
2317,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2318,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2319,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2320,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2321,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2322,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2323,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2324,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2325,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2326,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2327,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2329,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2330,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2331,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2332,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2333,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2334,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2335,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2336,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2337,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2338,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2339,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2341,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2342,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2343,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2344,0264_20231122_120401,,0,0,,,0,0,0,map_not_found
2347,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2348,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2350,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2352,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2353,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2354,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2355,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2357,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2358,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2359,0265_20231122_120837,,0,0,,,0,0,0,map_not_found
2360,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2361,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2362,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2363,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2364,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2365,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2366,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2367,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2368,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2369,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2370,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2371,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2372,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2373,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2374,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2375,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2376,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2379,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2380,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2381,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2382,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2383,0266_20231122_121138,,0,0,,,0,0,0,map_not_found
2384,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2385,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2386,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2387,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2388,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2389,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2390,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2391,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2392,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2393,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2394,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2395,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2396,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2397,0267_20231122_121444,,0,0,,,0,0,0,map_not_found
2400,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2401,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2403,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2404,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2405,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2406,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2407,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2408,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2409,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2410,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2411,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2412,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2413,0268_20231122_121905,,0,0,,,0,0,0,map_not_found
2417,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2418,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2419,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2420,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2421,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2422,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2423,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2424,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2425,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2426,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2428,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2429,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2430,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2431,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2432,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2433,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2434,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2435,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2436,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2437,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2438,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2439,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2440,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2441,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2443,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2444,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2445,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2446,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2447,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
2448,0269_20231122_122447,,0,0,,,0,0,0,map_not_found
