sample_id,src_info,archive,scene_path,target_type,target_id,other_type,other_id,target_class_name,other_class_name,ts_min_dist,ax,ay,az,bx,by,bz,avx,avy,bvx,bvy,speed_a,speed_b,dx_global,dy_global,dvx_global,dvy_global,dist_xy,theta_global,rel_x_local,rel_y_local,rel_vx_local,rel_vy_local,theta_local,closing_speed,heading_a,heading_b,heading_diff,heading_a_source,heading_b_source,Rga_11,Rga_12,Rga_21,Rga_22,Rba_11,Rba_12,Rba_21,Rba_22
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vrus,003,person,person,1679472925680035,-2.2513046743924043,2.0718685559867476,1.793431630397656,-2.9567014574814263,1.3603724748451966,1.8118159655862636,0.04617094369532837,-0.07066816103033502,1.0215288475786288,-1.0452076379552504,0.08441412811328768,1.4614992962281286,-0.705396783089022,-0.7114960811415509,0.9753579038833005,-0.9745394769249154,1.0019038352417486,-2.351889817247268,0.2098142203864864,-0.9796883626928188,1.3493251674160023,0.2834992510228038,-1.3598191311392103,-0.005356493109728078,-0.9920706861080575,-0.7968547542878609,0.1952159318201966,velocity,velocity,0.5469575381192687,-0.8371603499297543,0.8371603499297543,0.5469575381192687,0.9810058063178804,-0.1939783698524285,0.1939783698524285,0.9810058063178804
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vrus,001,person,scooter,1679472980520035,4.592085172354656,6.528388156254034,1.7975322815710997,3.010917057126292,7.715595761204641,1.8870099351450051,0.9636809479417918,1.3102316739337039,-1.666833832469894,-2.1641443424201157,1.6264648809012465,2.731639756610536,-1.5811681152283636,1.1872076049506068,-2.6305147804116857,-3.4743760163538195,1.9772593420862554,2.4975528117874792,0.019536492780000136,1.9771628236736671,-4.35743468190797,0.060495503011141594,1.5609155740495617,-0.017438515836909918,0.9366372377379176,-2.2271034494686868,3.119444619972982,velocity,velocity,0.5925003111089635,0.805570221232005,-0.805570221232005,0.5925003111089635,-0.9997547423293309,-0.022146222928825954,0.022146222928825954,-0.9997547423293309
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1016,person,car,1679472929000035,-2.3128847991098467,2.097026180618032,1.807733550652908,0.321158095462732,4.156223045762807,0.7423287761581405,-0.012203349688250098,-0.013181980667731352,4.162603904072197,-5.6610473107736095,0.017963472880769934,7.026715300694502,2.6340428945725787,2.0591968651447745,4.174807253760448,-5.647865330105878,3.3434224530965806,0.6635213807414356,-3.3004998642094376,0.5340171778359182,1.3084006056470674,6.900397542765577,2.981183908206376,0.18946011412630082,-2.3176625274649405,-0.936765682522591,1.3808968449423495,velocity,velocity,-0.6793424506078608,-0.7338213916220392,0.7338213916220392,-0.6793424506078608,0.18876018477605638,-0.9820232139024562,0.9820232139024562,0.18876018477605638
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1022,person,car,1679472935800035,-2.249148816354368,2.227313251089953,1.7091880981351335,0.32507920688180997,5.077672243917983,0.7117105010786319,-0.011174574832129025,-0.03327349747559438,4.2107159720183835,-3.6562863170091497,0.03509981135187534,5.576608165270271,2.574228023236178,2.8503589928280304,4.221890546850513,-3.6230128195335554,3.840728616240682,0.8362578578950698,-3.521594893882906,1.5328293143686644,2.090395168236038,5.1556599694612935,2.731059132935481,-0.14091643527251962,-1.894801275040411,-0.7150391560391898,1.1797621190012213,velocity,velocity,-0.31836566641638037,-0.9479679859822556,0.9479679859822556,-0.31836566641638037,0.3811447597887489,-0.9245153714706841,0.9245153714706841,0.3811447597887489
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1026,person,car,1679472938000035,-2.2784125671669893,2.136792334307364,1.7861447709699232,0.018548596369185516,4.786003465202832,0.774410129456932,0.006104118776856238,-0.03691927029201847,4.824082021841693,-4.042530850745784,0.03742048616649824,6.293951305236454,2.296961163536175,2.649211130895468,4.817977903064836,-4.005611580453766,3.506330019101725,0.8564948087396104,-2.2390414079952494,2.6983409303007937,4.737879813194828,4.1000402539008425,2.2634365351000705,-0.12976455229677564,-1.4069417263604604,-0.6974799865578173,0.7094617398026432,velocity,velocity,0.16312238033724752,-0.9866058427929111,0.9866058427929111,0.16312238033724752,0.7587126222899695,-0.6514254806022544,0.6514254806022544,0.7587126222899695
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1006,person,car,1679472924720035,-2.481375122287524,2.172370859676394,1.7935428585205235,-0.09315447719465104,5.040960237086757,0.8764156231130302,0.38510191704421715,-0.10007619075794172,5.057418661164711,-4.1011702249177935,0.39789286305204197,6.51130407276832,2.388220645092873,2.8685893774103626,4.672316744120494,-4.001094034159852,3.732613409642015,0.8765253501546425,1.5899527479767166,3.3770479897449897,5.528453986655019,-2.697312318775213,1.1307710418514676,0.08545555102633573,-0.25424569169682504,-0.6813650892094321,-0.427119397512607,velocity,velocity,0.9678532911856932,-0.25151542048355957,0.25151542048355957,0.9678532911856932,0.9101628158470317,0.41425070748207804,-0.41425070748207804,0.9101628158470317
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1029,person,car,1679472940600035,-2.2929259225722705,2.1402604183577436,1.7843623340507233,-0.10123703088180344,4.79924330468529,1.2526350331426384,-0.009512208223549923,-0.000984098204059869,5.349249568359151,-4.639180958571154,0.009562978331221118,7.080711186806007,2.191688891690467,2.6589828863275464,5.358761776582702,-4.638196860367094,3.445822135244673,0.8814377268075695,-2.4536813291163977,-2.4193259645793384,-4.853008658126437,5.165027091684303,-2.363244509467712,0.1706842062934042,-3.038503070904305,-0.7144284476777715,2.3240746232265335,velocity,velocity,-0.994690973260345,-0.1029070829165215,0.1029070829165215,-0.994690973260345,-0.6840337858745533,-0.7294503271519767,0.7294503271519767,-0.6840337858745533
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1044,person,truck,1679472933480035,-2.3264259089895862,2.0740134260588743,1.80918617536464,0.1039154535449808,5.157793568187868,1.7487184513686902,0.01967692272706323,0.012696683094531869,5.209156282819571,-4.069242507650894,0.02341766533217581,6.610147030506322,2.430341362534567,3.083780142128994,5.189479360092508,-4.081939190745426,3.926354429166513,0.9033508722422159,3.7140943452333195,1.2734843140539163,2.1473488211949365,-6.243541993602853,0.3303167583527626,-0.0062152618908069,0.5730341138894532,-0.6631540148854503,-1.2361881287749035,velocity,velocity,0.8402597973772897,0.5421839843738249,-0.5421839843738249,0.8402597973772897,0.32839912281963823,0.9445390495534274,-0.9445390495534274,0.32839912281963823
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1028,person,car,1679472942160035,-2.2945796671791703,2.1429858454360313,1.7849007064486164,0.1361931246385149,5.066053892928643,0.7872114724691439,-0.005476903242623843,-0.003189613434501082,5.956178414257618,-5.187425426567893,0.0063379888758669616,7.898445660930477,2.4307727918176854,2.923068047492612,5.961655317500242,-5.184235813133392,3.801707928775357,0.8770921067108792,-3.57156898555379,-1.3026427588343943,-2.5427152773956867,7.480122599861069,-2.7918599313807655,0.17424918706884407,-2.6142332690879417,-0.7165212585738764,1.8977120105140655,velocity,velocity,-0.8641389800285295,-0.5032532396271807,0.5032532396271807,-0.8641389800285295,-0.32112359790812584,-0.9470372932818116,0.9470372932818116,-0.32112359790812584
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1032,person,car,1679472943560035,-2.2939668062162286,2.1271649706129865,1.7865325732545874,0.6915160358954606,5.219144337067348,0.6504328875713333,0.005724932176631725,-0.020025519846361695,5.591558347538072,-5.181189709288669,0.020827776970768135,7.623008038665675,2.985482842111689,3.0919793664543618,5.58583341536144,-5.1611641894423075,4.2980744762187175,0.8029195600502503,-2.1522607739078516,3.720378712472748,6.497741624027217,3.95202536959649,2.09526133912846,-0.16709729991668176,-1.2923417790782095,-0.7473233551553013,0.5450184239229081,velocity,velocity,0.27487005380683155,-0.9614813849057243,0.9614813849057243,0.27487005380683155,0.8551177393404652,-0.5184338452158119,0.5184338452158119,0.8551177393404652
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1031,person,car,1679472968160035,-1.1684552342703731,1.457822549789822,1.7791209049967114,1.0622885767837011,3.9415562243412556,0.7600916022658478,0.2565967878673414,-0.40051755985648085,8.301953065741039,-7.029331480505318,0.47566398570548424,10.878139811961884,2.230743811054074,2.4837336745514333,8.045356277873697,-6.628813920648837,3.338435399503309,0.839009076285388,-0.887974004520927,3.2181754277776546,9.9216444721837,3.1984218921362038,1.8400219959991602,-0.44419621471830517,-1.001012919713772,-0.7025798797171737,0.2984330399965983,velocity,velocity,0.5394496862880384,-0.8420178358940724,0.8420178358940724,0.5394496862880384,0.9557983844311355,-0.2940228704009794,0.2940228704009794,0.9557983844311355
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1033,person,car,1679472970600035,-0.4861464058703254,0.7695436468726843,1.8003876296393813,1.7530903420691875,3.772605148290192,0.7168551054975408,-0.03456787795511132,-0.03678779775081603,7.9781240330122625,-6.342585812040241,0.05048049375426528,10.192097814935941,2.239236747939513,3.0030615014175077,8.012691910967375,-6.305798014289425,3.746005818818052,0.9300841928586538,-3.7218669586984348,-0.424577362052625,-0.8915391018584993,10.157336180660547,-3.028007219710343,0.26545209045763407,-2.32509389461059,-0.6716829663778869,1.653410928232703,velocity,velocity,-0.6847769382642094,-0.7287527322909295,0.7287527322909295,-0.6847769382642094,-0.0825206570203545,-0.9965893543305231,0.9965893543305231,-0.0825206570203545
0000,20230322_081506/000,imptc_set_01.tar.gz,0000_20230322_081506,vrus,000,vehicles,1050,person,car,1679472987600035,12.056136930139044,14.646196670644125,1.7736813262615063,9.029102034043081,10.687159910406587,0.6718416991548681,1.040912619480694,1.1043324144901945,-2.916043280410374,4.161653364494877,1.517580035150668,5.081600844166927,-3.0270348960959623,-3.959036760237538,-3.956955899891068,3.0573209500046827,4.983664548411624,-2.223569031275882,-4.957215615120017,-0.512762787558831,-0.48929656896899676,4.976474681199075,-3.038521547695983,0.025323220775372857,0.8149525164201014,2.181987546573945,1.3670350301538439,velocity,velocity,0.6859029477001193,0.7276930302925042,-0.7276930302925042,0.6859029477001193,0.20235423790950013,-0.979312392651122,0.979312392651122,0.20235423790950013
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vrus,001,person,scooter,1679472926160035,10.118743599664267,16.059575189971433,1.7062108805425227,10.429450023066094,16.906859273149404,1.811606630384053,-1.1362222745605832,0.5765311922574679,0.0338643452553411,0.1400173090962742,1.274122942597551,0.14405429783985804,0.3107064234018271,0.8472840831779713,1.1700866198159243,-0.43651388316119366,0.902457089921671,1.2193145035140038,0.10631167449274087,-0.8961733242048886,-1.2409652924642758,-0.14018634371355115,-1.452719675079355,0.006978544072267723,2.672034178593359,1.3334950178797438,-1.338539160713615,velocity,velocity,-0.8917681619045095,0.4524925915564281,-0.4524925915564281,-0.8917681619045095,0.23017466768076536,0.9731493319928084,-0.9731493319928084,0.23017466768076536
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1010,person,car,1679472925000035,11.446975101381328,15.563494886101402,1.6826553894226768,9.27803247956482,13.03831079391532,0.7118090310025346,-1.0924556888380899,0.3499111700388857,-6.319597040932501,5.215124643942914,1.1471256509174081,8.193584796145307,-2.168942621816509,-2.525184092186082,-5.227141352094411,4.865213473904029,3.3287935947069354,-2.280448791350873,1.295310225621844,3.0664373816468853,6.462075745294959,-3.038895510461539,1.17111693484366,0.28484493664082944,2.8316195809850533,2.451655433663768,-0.37996414732128514,velocity,velocity,-0.9523417839749322,0.3050329924703942,-0.3050329924703942,-0.9523417839749322,0.9286779334720665,0.3708871740597832,-0.3708871740597832,0.9286779334720665
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1015,person,car,1679472927880035,8.516872679307857,17.53206623248813,1.7009892634062094,6.959955020084184,14.208058603533754,0.819928486139422,-0.7164438488816538,1.0527299209400098,-7.548468826585319,4.163505312687832,1.273393919823209,8.620565997352504,-1.5569176592236733,-3.3240076289543765,-6.832024977703665,3.110775391747822,3.670561171667,-2.008834176061646,-1.872035174000254,3.1572937180844067,6.415586312861176,3.8979149677871288,2.105996629160669,-0.08082121180833779,2.168354501957271,2.6375452370741748,0.46919073511690357,velocity,velocity,-0.5626254670519558,0.8267119110213477,-0.8267119110213477,-0.5626254670519558,0.8919345011737954,-0.45216462225151244,0.45216462225151244,0.8919345011737954
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1002,person,car,1679472932920035,4.220901478663899,21.701334723810305,1.6348427681824136,2.1703408218966103,19.353243489254794,0.8092625107067231,-0.9301684732117455,0.8340487678046404,-7.543954241244963,6.2498765463527395,1.2493401200767982,9.796540330067952,-2.050560656767289,-2.348091234555511,-6.6137857680332175,5.415827778548099,3.117423848769737,-2.2886560583663886,-0.04086615383604264,3.1171559810745704,8.539707741623937,0.38307231690655286,1.5839056524262156,-0.2710927979455926,2.410623596386982,2.4497363844482742,0.039112788061292036,velocity,velocity,-0.744527817736748,0.6675914383933902,-0.6675914383933902,-0.744527817736748,0.9992351924133644,-0.03910281630044554,0.03910281630044554,0.9992351924133644
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1009,person,car,1679472922280035,14.434005129364447,14.546553626152187,1.6935867669123617,11.48818766833834,11.433813649605545,0.7318035214259823,-1.1514706533024555,0.4400336545803407,-5.770073939279219,4.973809996520329,1.2326858004293364,7.617909105931545,-2.945817461026108,-3.112739976546642,-4.618603285976763,4.533776341939988,4.2856727214380115,-2.32864993024624,1.6405737845077883,3.9592307753986367,5.932736722768391,-2.5863602243858965,1.1779664561945664,0.11827890085013415,2.77656892073878,2.4301724701307394,-0.3463964506080406,velocity,velocity,-0.934115289477177,0.3569714637964354,-0.3569714637964354,-0.934115289477177,0.9406022602210498,0.3395105124544049,-0.3395105124544049,0.9406022602210498
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1001,person,car,1679472938840035,-1.482561758848869,26.53551717305467,1.7201277745640788,-4.2032639251908455,23.54375334552942,0.9276509793914149,-0.9090941154346083,0.8789955709267883,-6.689433601043532,5.847442242500156,1.2645494551130625,8.884880566566187,-2.7207021663419764,-2.9917638275252507,-5.780339485608923,4.968446671573368,4.043868330896354,-2.3087791539544296,-0.12365892353969565,4.041977183044885,7.609125282822576,0.44609340666318475,1.6013804590479783,-0.21320257217566896,2.3730256941771786,2.423254961671287,0.0502292674941085,velocity,velocity,-0.718907522168302,0.6951057290584163,-0.6951057290584163,-0.718907522168302,0.9987387755472239,-0.05020814892457115,0.05020814892457115,0.9987387755472239
0001,20230322_081506/002,imptc_set_01.tar.gz,0000_20230322_081506,vrus,002,vehicles,1014,person,car,1679472936200035,1.1670890182690952,24.41430295991455,1.6726762122715353,-1.9340175037462553,21.41334116344466,0.9275484442018137,-0.8975855117969223,0.6447002591905004,-6.955011048206616,6.592382536730712,1.105123601769522,9.582885066161868,-3.1011065220153506,-3.000961796469891,-6.057425536409694,5.947682277540212,4.3153949257000725,-2.3726046204553994,0.7680475155321231,4.2464969538012,8.389586188673741,-1.2969858081447927,1.3918645569873402,-0.21688734432373913,2.518716129736847,2.382955500669887,-0.13576062906696018,velocity,velocity,-0.8122037302974162,0.5833738942487587,-0.5833738942487587,-0.8122037302974162,0.9907986712655085,0.13534398035562184,-0.13534398035562184,0.9907986712655085
