sample_id,scene_path,timestamp,target_id,target_class_name,target_x_ego,target_y_ego,target_velocity,map_label_name,f1_state,f2_state,f3_state,neighbor_rank,other_type,other_class_name,other_velocity,dx,dy,distance
0227,0026_20230523_092622,1684834013239993,005,person,0.0,0.0,5.995831,sidewalk,1,2,1,1,vrus,person,6.162829,0.076282,-0.010952,0.077064
